id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,107,71,9,25,506,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,115,0,30,31,431,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,39,51,28,88,239,ship,recovery,confidence-floor,raise-drag
m004,g004,proof depth,48,39,18,16,211,ship,negative,lane-boundary,lower-confidence
m005,g005,event finality,109,36,18,47,483,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,86,61,41,60,383,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,82,57,40,28,333,ship,recovery,confidence-floor,raise-drag
m008,g008,proof depth,40,52,9,47,241,ship,negative,lane-boundary,lower-confidence
m009,g009,event finality,75,17,41,80,315,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,83,61,37,52,371,ship,edge,drag-penalty,drop-slack
m011,g011,settlement risk,51,32,23,42,232,ship,recovery,confidence-floor,raise-drag
m012,g012,proof depth,82,15,28,72,359,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,66,9,10,25,278,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,92,32,7,42,428,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,113,63,14,55,542,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,83,75,8,53,444,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,81,14,10,33,351,ship,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,114,45,34,21,454,ship,edge,drag-penalty,drop-slack
m019,g019,settlement risk,94,44,33,20,374,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,44,76,24,11,215,ship,negative,lane-boundary,lower-confidence
m021,g021,event finality,119,24,24,30,482,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,59,60,5,87,373,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,37,27,46,28,111,watch,recovery,confidence-floor,raise-drag
m024,g024,proof depth,73,77,36,33,330,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,104,56,15,59,501,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,65,16,6,27,291,ship,edge,drag-penalty,drop-slack
m027,g027,settlement risk,54,15,52,59,186,ship,recovery,confidence-floor,raise-drag
m028,g028,proof depth,96,46,45,66,406,ship,negative,lane-boundary,lower-confidence
m029,g029,event finality,41,64,26,51,227,ship,baseline,monotonic-signal,raise-signal
